19:30:11 [INFO   ] [default/skill-flow-ipe-jira-search-triage/00] orchestrator: API routing: aws_bedrock
19:30:12 [INFO   ] [default/skill-flow-ipe-jira-search-triage/00] orchestrator: Running pre-run command: python3 $SKILLS_REPO_PATH/tests/tasks/uipath-maestro-flow/e2e/jira_search_triage/seed_jira.py
19:30:19 [INFO   ] [default/skill-flow-ipe-jira-search-triage/00] orchestrator: [pre_run stdout] OK: seeded 2 issues ['CE-182', 'CE-183'] (tag=47f08d99) for JQL search
19:35:42 [INFO   ] [default/skill-flow-ipe-jira-search-triage/00] evaluation.checker: Criterion 'run_command' FAILED (score=0.00, threshold=1.00): Command: python3 $TASK_DIR/check_jira_search_triage.py
19:35:42 [INFO   ] [default/skill-flow-ipe-jira-search-triage/00] orchestrator: Success criteria: 1/2 passed, weighted score: 0.286
19:35:42 [INFO   ] [default/skill-flow-ipe-jira-search-triage/00] orchestrator: Running post-run command: python3 $SKILLS_REPO_PATH/tests/tasks/uipath-maestro-flow/e2e/jira_search_triage/teardown_jira.py
19:35:46 [INFO   ] [default/skill-flow-ipe-jira-search-triage/00] orchestrator: [post_run stdout] OK: deleted CE-182
19:35:47 [INFO   ] [default/skill-flow-ipe-jira-search-triage/00] orchestrator: [post_run stdout] OK: deleted CE-183
19:35:47 [INFO   ] [default/skill-flow-ipe-jira-search-triage/00] orchestrator: Running post-run command: find . -maxdepth 5 -type d \( -name node_modules -o -name .npm-prefix -o -name .venv \) -prune -exec rm -rf {} +
19:35:47 [INFO   ] [default/skill-flow-ipe-jira-search-triage/00] orchestrator: Sandbox preserved (in-place): /work/output/artifacts/skill-flow-ipe-jira-search-triage
19:35:47 [INFO   ] [default/skill-flow-ipe-jira-search-triage/00] orchestrator: Task finished: status=FAILURE duration=336.7s score=0.286 iterations=1
